779;167;-997;1;
846;164;-991;1;
846;164;-985;1;
846;164;-979;1;
846;164;-973;1;
846;164;-967;1;
846;164;-961;1;
843;162;-955;1;
840;160;-949;1;
837;158;-943;1;
834;156;-937;1;
831;154;-931;1;
828;152;-925;1;
825;150;-919;1;
822;148;-913;1;
819;146;-907;1;
816;144;-901;1;
813;142;-895;1;
810;140;-889;1;
807;138;-883;1;
804;136;-877;1;
801;134;-871;1;
798;132;-864;1;
795;130;-840;1;
805;135;-808;1;
763;132;-776;1;
761;132;-748;1;
761;131;-720;1;
771;127;-703;1;
781;123;-686;1;
791;119;-669;1;
801;115;-655;1;
811;114;-634;1;
828;113;-612;1;
845;112;-606;1;
862;111;-600;1;
880;110;-594;1;
880;109;-588;1;
881;109;-582;1;
884;130;-574;1;
887;151;-564;1;
890;172;-552;1;
894;196;-540;1;
894;196;-530;1;
895;196;-519;1;
896;196;-508;1;
899;197;-498;1;
900;197;-491;1;
899;197;-595;2;
898;197;-617;2;
897;196;-639;2;
896;195;-660;2;
895;194;-683;2;
894;193;-706;2;
893;192;-729;2;
892;191;-752;2;
891;190;-770;2;
890;189;-791;2;
889;188;-812;2;
888;187;-831;2;
887;186;-847;2;
886;185;-861;2;
885;184;-882;2;
884;183;-902;2;
883;182;-908;2;
882;181;-914;2;
881;180;-920;2;
880;179;-926;2;
879;178;-932;2;
878;177;-938;2;
877;176;-944;2;
876;175;-950;2;
875;174;-956;2;
874;173;-962;2;
873;172;-968;2;
872;171;-974;2;
871;170;-975;2;
870;169;-986;2;
869;168;-1002;2;
868;167;-1018;2;
867;166;-1029;2;
866;165;-1037;2;
865;164;-1051;2;
864;163;-1065;2;
863;162;-1079;2;
862;161;-1093;2;
861;160;-1107;2;
860;159;-1118;2;
859;158;-1129;2;
858;157;-1138;2;
857;156;-1146;2;
856;155;-1153;2;
855;154;-1161;2;
883;183;-1169;2;
870;211;-1177;2;
857;239;-1185;2;
846;269;-1194;2;
837;284;-1202;2;
828;299;-1210;2;
820;314;-1217;2;
821;315;-1208;3;
822;316;-1199;3;
823;317;-1189;3;
824;318;-1175;3;
825;319;-1161;3;
826;320;-1152;3;
827;321;-1143;3;
828;322;-1134;3;
829;323;-1123;3;
830;324;-1116;3;
831;325;-1107;3;
832;326;-1097;3;
833;327;-1087;3;
834;328;-1078;3;
835;329;-1069;3;
836;330;-1060;3;
837;331;-1049;3;
838;339;-1042;3;
839;147;-1034;3;
840;356;-1026;3;
841;374;-1017;3;
842;382;-1009;3;
843;402;-1001;3;
844;438;-992;3;
845;460;-985;3;
870;471;-979;3;
870;490;-974;3;
870;509;-966;3;
867;520;-958;3;
866;535;-948;3;
864;546;-944;3;
864;559;-936;3;
861;568;-928;3;
860;574;-920;3;
859;582;-913;3;
858;590;-905;3;
857;601;-900;3;
856;612;-894;3;
855;630;-889;3;
854;634;-884;3;
853;439;-879;3;
852;642;-875;3;
851;646;-871;3;
850;650;-866;3;
849;654;-861;3;
848;657;-856;3;
847;661;-852;3;
846;666;-848;3;
845;670;-845;3;
844;672;-847;3;
843;676;-872;3;
842;679;-764;3;
858;682;-656;3;
865;685;-641;3;
872;687;-626;3;
879;690;-611;3;
886;692;-593;3;
893;692;-581;3;
900;693;-569;3;
907;693;-561;3;
920;693;-553;3;
904;693;-545;3;
889;694;-538;3;
889;694;-531;3;
880;694;-525;3;
873;695;-518;3;
866;696;-508;3;
860;698;-498;3;
855;670;-488;3;
855;673;-475;3;
849;677;-470;3;
844;681;-464;3;6
839;691;-459;3;5
835;700;-453;3;5
835;700;-446;3;3
831;708;-437;3;3
827;716;-428;3;4
823;723;-417;3;
820;728;-408;3;
816;734;-399;3;
816;734;-395;3;
813;739;-390;3;
811;743;-382;3;2
808;747;-374;3;2
805;750;-369;3;2
803;753;-365;3;2
803;753;-359;3;
799;756;-353;3;
798;758;-347;3;
796;760;-342;3;
793;761;-336;3;
792;762;-331;3;
792;762;-325;3;1
791;764;-319;3;
788;764;-326;4;
786;764;-333;4;
784;764;-340;4;1
783;764;-460;4;2
783;764;-689;4;
782;763;-721;4;
780;763;-745;4;
779;762;-769;4;2
777;760;-791;4;
776;759;-804;4;
776;759;-805;4;
774;757;-806;4;
773;755;-807;4;
772;753;-808;4;
771;750;-809;4;
770;747;-810;4;
770;747;-811;4;78
769;745;-812;4;
768;741;-813;4;
768;737;-814;4;
767;734;-815;4;
766;730;-816;4;
766;730;-817;4;
766;726;-818;4;
765;721;-819;4;
765;716;-820;4;
764;711;-821;4;
764;711;-822;4;
764;707;-823;4;
763;701;-824;4;
764;696;-825;4;
763;691;-826;4;
763;685;-827;4;
763;685;-828;4;
763;678;-829;4;
762;673;-830;4;
762;667;-831;4;
762;660;-832;4;
761;653;-833;4;
761;653;-834;4;
761;647;-835;4;
761;641;-836;4;
762;635;-826;5;
761;627;-851;6;
760;620;-876;6;
760;620;-901;6;
760;613;-926;6;
760;605;-950;6;
760;598;-974;6;
760;591;-998;6;
759;584;-1022;6;
759;584;-1045;6;
760;576;-1074;6;
760;568;-1103;6;
759;560;-1101;7;
759;553;-1097;7;
759;544;-1117;8;
759;544;-1136;8;
759;536;-1171;8;
759;528;-1159;9;
759;520;-1189;10;
762;528;-1192;10;
765;536;-1183;11;
768;544;-1174;11;
773;555;-1165;11;
776;568;-1156;11;
781;580;-1147;11;5
786;593;-1138;11;
786;593;-1129;11;
790;605;-1120;11;
794;617;-1111;11;6
796;628;-1102;11;6
801;637;-1093;11;8
800;637;-1084;11;
804;646;-1075;11;
807;654;-1066;11;
811;662;-1057;11;
813;670;-1048;11;
817;677;-1039;11;
817;677;-1030;11;
820;684;-1021;11;
823;690;-1012;11;
827;696;-1003;11;
829;700;-994;11;
832;705;-985;11;
832;706;-976;11;
835;710;-967;11;
838;714;-958;11;
841;717;-949;11;
844;720;-940;11;
847;723;-931;11;
847;723;-922;11;
850;724;-913;11;
853;726;-904;11;
856;727;-895;11;
859;728;-886;11;
861;728;-877;11;
861;728;-868;11;
864;727;-859;11;
867;727;-850;11;
870;725;-841;11;
873;723;-832;11;
875;721;-823;11;
875;721;-814;11;
878;718;-805;11;
881;715;-796;11;
884;711;-787;11;
887;706;-778;11;
890;701;-769;11;
889;701;-760;11;
892;695;-751;11;
895;689;-742;11;
898;682;-733;11;
901;674;-724;11;
903;666;-715;11;
904;666;-706;11;
906;658;-654;11;
909;648;-645;11;
911;639;-635;11;
914;628;-625;11;
914;628;-615;11;
917;616;-605;11;
920;604;-592;11;
923;591;-579;11;
925;579;-565;11;
927;564;-553;11;
927;565;-541;11;
930;550;-529;11;
927;546;-515;11;
924;542;-507;11;
921;538;-502;11;
918;534;-494;11;
915;530;-486;11;
913;529;-478;11;
909;538;-470;11;
905;543;-461;11;
901;547;-472;12;
901;547;-483;12;
897;549;-494;12;
893;550;-505;12;
891;551;-516;12;
887;553;-527;12;2
885;554;-538;12;
885;554;-549;12;
882;554;-560;12;
880;554;-571;12;
878;552;-582;12;
876;550;-593;12;
875;548;-604;12;
875;548;-615;12;
874;546;-626;12;
872;544;-637;12;
871;541;-648;12;
870;538;-659;12;
869;535;-670;12;
870;535;-681;12;
869;531;-689;12;
868;528;-709;12;
868;524;-735;12;
866;519;-761;12;
865;514;-782;12;
865;514;-797;12;
864;509;-815;12;
864;504;-827;12;
863;499;-845;12;
863;493;-859;12;
863;493;-874;12;
862;488;-887;12;
862;482;-907;12;
862;476;-926;12;
862;469;-941;12;
862;463;-959;12;
862;463;-976;12;7
862;458;-987;12;6
862;451;-997;12;6
861;446;-1010;12;6
862;433;-1023;12;7
861;428;-1036;12;7
861;428;-1049;12;5
862;422;-1058;12;
861;414;-1067;12;
862;407;-1076;12;
862;399;-1083;12;
862;392;-1085;12;
862;392;-1086;12;
862;384;-1087;12;4
862;376;-1088;12;
862;368;-1088;12;
862;362;-1088;12;
862;351;-1088;12;
862;351;-1088;12;
862;340;-1088;12;
862;329;-1088;12;
862;320;-1088;12;
